Info 0    [16:31:50.117] Starting TS Server
Info 332  [16:31:55.706] getCompletionData: Semantic work: 4.795586004853249
Info 333  [16:31:55.711] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.75483700633049
Info 334  [16:31:55.720] getCompletionData: Get current token: 0.03784298896789551
Info 335  [16:31:55.720] getCompletionData: Is inside comment: 0.010339990258216858
Info 336  [16:31:55.720] getCompletionData: Get previous token 1: 0.09000100195407867
Info 337  [16:31:55.720] getCompletionData: Get previous token 2: 0.07502000033855438
Info 338  [16:31:55.720] getCompletionsAtPosition: isCompletionListBlocker: 0.015992000699043274
Info 339  [16:31:55.722] getSymbolsFromOtherSourceFileExports: Using cached list
Info 340  [16:31:55.723] getCompletionData: Semantic work: 2.7652369886636734
Info 341  [16:31:55.729] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.37092100083828
Info 342  [16:31:55.742] getCompletionData: Get current token: 0.26268599927425385
Info 343  [16:31:55.742] getCompletionData: Is inside comment: 0.02588699758052826
Info 344  [16:31:55.742] getCompletionData: Get previous token 1: 0.1842299997806549
Info 345  [16:31:55.743] getCompletionData: Get previous token 2: 0.13687799870967865
Info 346  [16:31:55.743] getCompletionsAtPosition: isCompletionListBlocker: 0.026361003518104553
Info 347  [16:31:55.745] getSymbolsFromOtherSourceFileExports: Using cached list
Info 348  [16:31:55.746] getCompletionData: Semantic work: 2.7472430020570755
Info 349  [16:31:55.753] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.588433995842934
Info 350  [16:31:55.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [16:31:55.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 11.709757000207901ms
Info 352  [16:31:55.773] Different program with same set of files:: structureIsReused:: 2
Info 353  [16:31:55.774] getCompletionData: Get current token: 0.04877699911594391
Info 354  [16:31:55.774] getCompletionData: Is inside comment: 0.013300999999046326
Info 355  [16:31:55.774] getCompletionData: Get previous token 1: 0.15224100649356842
Info 356  [16:31:55.775] getCompletionData: Get previous token 2: 0.12379299104213715
Info 357  [16:31:55.775] getCompletionsAtPosition: isCompletionListBlocker: 0.01960800588130951
Info 358  [16:31:55.779] getSymbolsFromOtherSourceFileExports: Using cached list
Info 359  [16:31:55.780] getCompletionData: Semantic work: 5.480921000242233
Info 360  [16:31:55.786] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.43011499941349
Info 361  [16:31:55.797] getCompletionData: Get current token: 0.037014007568359375
Info 362  [16:31:55.797] getCompletionData: Is inside comment: 0.012115001678466797
Info 363  [16:31:55.797] getCompletionData: Get previous token 1: 0.13454100489616394
Info 364  [16:31:55.797] getCompletionData: Get previous token 2: 0.11908499896526337
Info 365  [16:31:55.797] getCompletionsAtPosition: isCompletionListBlocker: 0.017719000577926636
Info 366  [16:31:55.801] getSymbolsFromOtherSourceFileExports: Using cached list
Info 367  [16:31:55.802] getCompletionData: Semantic work: 4.118592992424965
Info 368  [16:31:55.808] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.946552991867065
Info 369  [16:31:55.814] getCompletionData: Get current token: 0.04180198907852173
Info 370  [16:31:55.814] getCompletionData: Is inside comment: 0.013656005263328552
Info 371  [16:31:55.815] getCompletionData: Get previous token 1: 0.09801998734474182
Info 372  [16:31:55.815] getCompletionData: Get previous token 2: 0.09363700449466705
Info 373  [16:31:55.815] getCompletionsAtPosition: isCompletionListBlocker: 0.018491998314857483
Info 374  [16:31:55.818] getSymbolsFromOtherSourceFileExports: Using cached list
Info 375  [16:31:55.818] getCompletionData: Semantic work: 3.402644991874695
Info 376  [16:31:55.829] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.132071003317833
Info 377  [16:31:55.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [16:31:55.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 11.357045009732246ms
Info 379  [16:31:55.848] Different program with same set of files:: structureIsReused:: 2
Info 380  [16:31:55.848] getCompletionData: Get current token: 0.027963995933532715
Info 381  [16:31:55.848] getCompletionData: Is inside comment: 0.009529992938041687
Info 382  [16:31:55.849] getCompletionData: Get previous token 1: 0.3209500014781952
Info 383  [16:31:55.849] getCompletionData: Get previous token 2: 0.06878599524497986
Info 384  [16:31:55.849] getCompletionsAtPosition: isCompletionListBlocker: 0.014889001846313477
Info 385  [16:31:55.852] getSymbolsFromOtherSourceFileExports: Using cached list
Info 386  [16:31:55.853] getCompletionData: Semantic work: 4.1387560069561005
Info 387  [16:31:55.859] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.516433000564575
Info 388  [16:31:55.870] getCompletionData: Get current token: 0.030017003417015076
Info 389  [16:31:55.870] getCompletionData: Is inside comment: 0.009386003017425537
Info 390  [16:31:55.870] getCompletionData: Get previous token 1: 0.08232399821281433
Info 391  [16:31:55.870] getCompletionData: Get previous token 2: 0.06635800004005432
Info 392  [16:31:55.870] getCompletionsAtPosition: isCompletionListBlocker: 0.01386500895023346
Info 393  [16:31:55.874] getSymbolsFromOtherSourceFileExports: Using cached list
Info 394  [16:31:55.875] getCompletionData: Semantic work: 4.577638998627663
Info 395  [16:31:55.881] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.246380001306534
Info 396  [16:31:55.888] getCompletionData: Get current token: 0.03224599361419678
Info 397  [16:31:55.888] getCompletionData: Is inside comment: 0.012739986181259155
Info 398  [16:31:55.889] getCompletionData: Get previous token 1: 0.08511701226234436
Info 399  [16:31:55.889] getCompletionData: Get previous token 2: 0.09576199948787689
Info 400  [16:31:55.889] getCompletionsAtPosition: isCompletionListBlocker: 0.01598300039768219
Info 401  [16:31:55.891] getSymbolsFromOtherSourceFileExports: Using cached list
Info 402  [16:31:55.891] getCompletionData: Semantic work: 2.562591999769211
Info 403  [16:31:55.899] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.1894669979810715
Info 404  [16:31:55.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 405  [16:31:55.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 8.94980700314045ms
Info 406  [16:31:55.919] Different program with same set of files:: structureIsReused:: 2
Info 407  [16:31:55.920] getCompletionData: Get current token: 0.0487699955701828
Info 408  [16:31:55.920] getCompletionData: Is inside comment: 0.01314900815486908
Info 409  [16:31:55.920] getCompletionData: Get previous token 1: 0.1380089968442917
Info 410  [16:31:55.920] getCompletionData: Get previous token 2: 0.11068999767303467
Info 411  [16:31:55.920] getCompletionsAtPosition: isCompletionListBlocker: 0.019506007432937622
Info 412  [16:31:55.925] getSymbolsFromOtherSourceFileExports: Using cached list
Info 413  [16:31:55.925] getCompletionData: Semantic work: 5.031180992722511
Info 414  [16:31:55.934] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.374670997262001
Info 415  [16:31:56.385] getCompletionData: Get current token: 0.048444002866744995
Info 416  [16:31:56.385] getCompletionData: Is inside comment: 0.018905997276306152
Info 417  [16:31:56.386] getCompletionData: Get previous token 1: 0.167618989944458
Info 418  [16:31:56.386] getCompletionData: Get previous token 2: 0.13513000309467316
Info 419  [16:31:56.386] getCompletionsAtPosition: isCompletionListBlocker: 0.03978799283504486
Info 420  [16:31:56.391] getSymbolsFromOtherSourceFileExports: Using cached list
Info 421  [16:31:56.392] getCompletionData: Semantic work: 5.7028380036354065
Info 422  [16:31:56.401] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.397264987230301
Info 423  [16:31:56.413] getCompletionData: Get current token: 0.03968200087547302
Info 424  [16:31:56.413] getCompletionData: Is inside comment: 0.014333993196487427
Info 425  [16:31:56.413] getCompletionData: Get previous token 1: 0.14003899693489075
Info 426  [16:31:56.414] getCompletionData: Get previous token 2: 0.11606200039386749
Info 427  [16:31:56.414] getCompletionsAtPosition: isCompletionListBlocker: 0.02038000524044037
Info 428  [16:31:56.419] getSymbolsFromOtherSourceFileExports: Using cached list
Info 429  [16:31:56.420] getCompletionData: Semantic work: 6.113819003105164
Info 430  [16:31:56.425] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.727663993835449
Info 431  [16:31:56.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [16:31:56.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 7.434000000357628ms
Info 433  [16:31:56.595] Different program with same set of files:: structureIsReused:: 2
Info 434  [16:31:56.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 435  [16:31:56.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 7.537725001573563ms
Info 436  [16:31:56.668] Different program with same set of files:: structureIsReused:: 2
Info 437  [16:31:56.669] getCompletionData: Get current token: 0.023959994316101074
Info 438  [16:31:56.669] getCompletionData: Is inside comment: 0.009270995855331421
Info 439  [16:31:56.669] getCompletionData: Get previous token 1: 0.08760499954223633
Info 440  [16:31:56.669] getCompletionData: Get previous token 2: 0.06139400601387024
Info 441  [16:31:56.669] getCompletionsAtPosition: isCompletionListBlocker: 0.01473701000213623
Info 442  [16:31:56.679] getSymbolsFromOtherSourceFileExports: Using cached list
Info 443  [16:31:56.679] getCompletionData: Semantic work: 10.283022999763489
Info 444  [16:31:56.688] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.06979700922966
Info 445  [16:31:56.781] getCompletionData: Get current token: 0.040031999349594116
Info 446  [16:31:56.781] getCompletionData: Is inside comment: 0.012166008353233337
Info 447  [16:31:56.782] getCompletionData: Get previous token 1: 0.12556299567222595
Info 448  [16:31:56.782] getCompletionData: Get previous token 2: 0.10695600509643555
Info 449  [16:31:56.782] getCompletionsAtPosition: isCompletionListBlocker: 0.017723992466926575
Info 450  [16:31:56.790] getSymbolsFromOtherSourceFileExports: Using cached list
Info 451  [16:31:56.791] getCompletionData: Semantic work: 8.839610010385513
Info 452  [16:31:56.800] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.583256006240845
Info 453  [16:31:56.812] getCompletionData: Get current token: 0.041795000433921814
Info 454  [16:31:56.812] getCompletionData: Is inside comment: 0.0121069997549057
Info 455  [16:31:56.812] getCompletionData: Get previous token 1: 0.12244600057601929
Info 456  [16:31:56.812] getCompletionData: Get previous token 2: 0.10834300518035889
Info 457  [16:31:56.812] getCompletionsAtPosition: isCompletionListBlocker: 0.019498005509376526
Info 458  [16:31:56.815] getSymbolsFromOtherSourceFileExports: Using cached list
Info 459  [16:31:56.815] getCompletionData: Semantic work: 3.1420560032129288
Info 460  [16:31:56.823] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.074258998036385
Info 461  [16:31:56.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 462  [16:31:56.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 8.707615002989769ms
Info 463  [16:31:56.843] Different program with same set of files:: structureIsReused:: 2
Info 464  [16:31:56.843] getCompletionData: Get current token: 0.037779003381729126
Info 465  [16:31:56.843] getCompletionData: Is inside comment: 0.010470002889633179
Info 466  [16:31:56.843] getCompletionData: Get previous token 1: 0.13027900457382202
Info 467  [16:31:56.844] getCompletionData: Get previous token 2: 0.8207359910011292
Info 468  [16:31:56.845] getCompletionsAtPosition: isCompletionListBlocker: 0.02157500386238098
Info 469  [16:31:56.849] getSymbolsFromOtherSourceFileExports: Using cached list
Info 470  [16:31:56.850] getCompletionData: Semantic work: 4.960923999547958
Info 471  [16:31:56.858] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.978207007050514
Info 472  [16:31:57.129] getCompletionData: Get current token: 0.02876599133014679
Info 473  [16:31:57.129] getCompletionData: Is inside comment: 0.008905008435249329
Info 474  [16:31:57.129] getCompletionData: Get previous token 1: 0.07261501252651215
Info 475  [16:31:57.129] getCompletionData: Get previous token 2: 0.06028001010417938
Info 476  [16:31:57.130] getCompletionsAtPosition: isCompletionListBlocker: 0.016885995864868164
Info 477  [16:31:57.133] getSymbolsFromOtherSourceFileExports: Using cached list
Info 478  [16:31:57.133] getCompletionData: Semantic work: 3.524739995598793
Info 479  [16:31:57.139] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.41210301220417
Info 480  [16:31:57.145] getCompletionData: Get current token: 0.04195500910282135
Info 481  [16:31:57.145] getCompletionData: Is inside comment: 0.01736299693584442
Info 482  [16:31:57.145] getCompletionData: Get previous token 1: 0.12933100759983063
Info 483  [16:31:57.145] getCompletionData: Get previous token 2: 0.10609300434589386
Info 484  [16:31:57.145] getCompletionsAtPosition: isCompletionListBlocker: 0.01983499526977539
Info 485  [16:31:57.149] getSymbolsFromOtherSourceFileExports: Using cached list
Info 486  [16:31:57.150] getCompletionData: Semantic work: 4.17789800465107
Info 487  [16:31:57.155] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.4078879952430725
Info 488  [16:31:57.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 489  [16:31:57.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 14.049568995833397ms
Info 490  [16:31:57.176] Different program with same set of files:: structureIsReused:: 2
Info 491  [16:31:57.176] getCompletionData: Get current token: 0.02512499690055847
Info 492  [16:31:57.176] getCompletionData: Is inside comment: 0.008358001708984375
Info 493  [16:31:57.177] getCompletionData: Get previous token 1: 0.07989200949668884
Info 494  [16:31:57.177] getCompletionData: Get previous token 2: 0.05539800226688385
Info 495  [16:31:57.177] getCompletionsAtPosition: isCompletionListBlocker: 0.015866994857788086
Info 496  [16:31:57.180] getSymbolsFromOtherSourceFileExports: Using cached list
Info 497  [16:31:57.180] getCompletionData: Semantic work: 3.421393007040024
Info 498  [16:31:57.186] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.511512994766235
